IP:PORT, LOSS, DELAY
[2606:4700:d0::5b87:66fa:6c95:af23]:859,0.00%,153 ms
[2606:4700:d0::b2cb:8a9b:7d12:8a76]:859,0.00%,153 ms
[2606:4700:d1::82e0:77b4:8f55:1801]:2408,0.00%,154 ms
[2606:4700:d0::4309:0784:3203:7123]:859,0.00%,154 ms
[2606:4700:d0::4b1d:42e6:6729:cf61]:859,0.00%,154 ms
[2606:4700:d0::6309:fead:d628:207e]:859,0.00%,154 ms
[2606:4700:d0::67aa:1801:0d56:977a]:859,0.00%,154 ms
[2606:4700:d0::5b87:66fa:6c95:af23]:2408,0.00%,154 ms
[2606:4700:d0::4474:f8c6:8c76:6a78]:2408,0.00%,154 ms
[2606:4700:d0::38d1:ee7b:58b9:d78e]:859,0.00%,154 ms
[2606:4700:d0::510e:58b0:341c:8fa8]:859,0.00%,154 ms
[2606:4700:d0::6309:fead:d628:207e]:2408,0.00%,154 ms
[2606:4700:d0::124c:c07a:ee94:e09d]:2408,0.00%,154 ms
[2606:4700:d1::d9e8:e15f:1bf0:5aba]:2408,0.00%,154 ms
[2606:4700:d1::d54f:75b6:fca0:fc9f]:859,0.00%,154 ms
[2606:4700:d0::097e:2ee1:18f7:6abd]:2408,0.00%,154 ms
[2606:4700:d0::b2cb:8a9b:7d12:8a76]:2408,0.00%,154 ms
[2606:4700:d0::2648:3bfc:6a67:7f95]:2408,0.00%,154 ms
[2606:4700:d0::1120:61a3:7cc4:7da8]:2408,0.00%,154 ms
[2606:4700:d1::d57f:d4d8:4882:61a8]:859,0.00%,154 ms
[2606:4700:d0::3c8a:cfdf:779f:cd1b]:2408,0.00%,154 ms
[2606:4700:d0::9064:cd41:0db2:7e33]:2408,0.00%,154 ms
[2606:4700:d0::4309:0784:3203:7123]:2408,0.00%,154 ms
[2606:4700:d1::c995:decf:1458:9940]:2408,0.00%,154 ms
[2606:4700:d0::38d1:ee7b:58b9:d78e]:2408,0.00%,154 ms
[2606:4700:d1::8b4e:dedb:2d9e:fd7e]:859,0.00%,154 ms
[2606:4700:d1::7b63:0c91:e913:e91b]:2408,0.00%,154 ms
[2606:4700:d1::c995:decf:1458:9940]:859,0.00%,154 ms
[2606:4700:d1::d57f:d4d8:4882:61a8]:2408,0.00%,154 ms
[2606:4700:d0::766a:5108:16a1:461d]:859,0.00%,154 ms
[2606:4700:d0::5508:4904:d92b:1e88]:859,0.00%,154 ms
[2606:4700:d0::0f1c:70f1:98be:178a]:2408,0.00%,154 ms
[2606:4700:d1::c3c6:455d:d6ed:e181]:859,0.00%,154 ms
[2606:4700:d0::0652:d6c9:7909:4d48]:859,0.00%,154 ms
[2606:4700:d0::52cc:992d:79e0:c0cc]:859,0.00%,154 ms
[2606:4700:d1::8830:b572:f285:1478]:859,0.00%,154 ms
[2606:4700:d0::967a:2619:7c1b:365d]:2408,0.00%,154 ms
[2606:4700:d0::7b27:a5ae:e625:df82]:859,0.00%,154 ms
[2606:4700:d1::d6d3:0a8a:52fe:daa7]:2408,0.00%,154 ms
[2606:4700:d0::a213:263c:0600:5411]:859,0.00%,154 ms
[2606:4700:d1::e404:a153:b9e4:36e2]:859,0.00%,154 ms
[2606:4700:d0::87b9:dcb4:8f17:4266]:2408,0.00%,154 ms
[2606:4700:d0::124c:c07a:ee94:e09d]:859,0.00%,154 ms
[2606:4700:d1::d54f:75b6:fca0:fc9f]:2408,0.00%,154 ms
[2606:4700:d0::18d0:378e:fd11:a3f7]:859,0.00%,154 ms
[2606:4700:d1::82e0:77b4:8f55:1801]:859,0.00%,154 ms
[2606:4700:d1::c5b8:315e:9af3:d070]:2408,0.00%,154 ms
[2606:4700:d0::3c8a:cfdf:779f:cd1b]:859,0.00%,154 ms
[2606:4700:d0::8c98:d882:5bfe:dd4a]:859,0.00%,154 ms
[2606:4700:d0::7054:d170:292b:04ec]:859,0.00%,154 ms
[2606:4700:d0::848e:628b:f9e5:f168]:859,0.00%,154 ms
[2606:4700:d0::7054:d170:292b:04ec]:2408,0.00%,154 ms
[2606:4700:d1::d6d3:0a8a:52fe:daa7]:859,0.00%,154 ms
[2606:4700:d0::848e:628b:f9e5:f168]:2408,0.00%,154 ms
[2606:4700:d0::0573:8cb9:db65:3590]:859,0.00%,154 ms
[2606:4700:d0::9820:5c48:550a:aeb9]:859,0.00%,154 ms
[2606:4700:d0::67aa:1801:0d56:977a]:2408,0.00%,155 ms
[2606:4700:d0::1120:61a3:7cc4:7da8]:859,0.00%,155 ms
[2606:4700:d0::766a:5108:16a1:461d]:2408,0.00%,155 ms
[2606:4700:d0::0652:d6c9:7909:4d48]:2408,0.00%,155 ms
[2606:4700:d0::87b9:dcb4:8f17:4266]:859,0.00%,155 ms
[2606:4700:d0::a213:263c:0600:5411]:2408,0.00%,155 ms
[2606:4700:d0::4b1d:42e6:6729:cf61]:2408,0.00%,155 ms
[2606:4700:d1::c3c6:455d:d6ed:e181]:2408,0.00%,155 ms
[2606:4700:d0::8ea1:747c:da8d:f6e0]:859,0.00%,155 ms
[2606:4700:d0::9820:5c48:550a:aeb9]:2408,0.00%,155 ms
[2606:4700:d0::4474:f8c6:8c76:6a78]:859,0.00%,155 ms
[2606:4700:d1::8830:b572:f285:1478]:2408,0.00%,155 ms
[2606:4700:d1::8b4e:dedb:2d9e:fd7e]:2408,0.00%,155 ms
[2606:4700:d1::d9e8:e15f:1bf0:5aba]:859,0.00%,155 ms
[2606:4700:d0::0f1c:70f1:98be:178a]:859,0.00%,155 ms
[2606:4700:d0::510e:58b0:341c:8fa8]:2408,0.00%,155 ms
[2606:4700:d0::7b27:a5ae:e625:df82]:2408,0.00%,155 ms
[2606:4700:d1::5403:72a6:7895:7cc0]:859,0.00%,155 ms
[2606:4700:d0::8ea1:747c:da8d:f6e0]:2408,0.00%,155 ms
[2606:4700:d0::9064:cd41:0db2:7e33]:859,0.00%,155 ms
[2606:4700:d0::097e:2ee1:18f7:6abd]:859,0.00%,155 ms
[2606:4700:d0::52cc:992d:79e0:c0cc]:2408,0.00%,155 ms
[2606:4700:d0::8c98:d882:5bfe:dd4a]:2408,0.00%,155 ms
[2606:4700:d0::967a:2619:7c1b:365d]:859,0.00%,155 ms
[2606:4700:d1::91e8:8573:5ded:d628]:2408,0.00%,155 ms
[2606:4700:d1::fc4e:f231:5f33:c15d]:2408,0.00%,155 ms
[2606:4700:d1::964d:6ba8:1a0b:794b]:2408,0.00%,155 ms
[2606:4700:d1::8f3e:c3b9:b55a:edbf]:2408,0.00%,155 ms
[2606:4700:d1::a397:fecc:3ac5:f15a]:2408,0.00%,155 ms
[2606:4700:d0::b793:2bed:c94d:9d45]:859,0.00%,155 ms
[2606:4700:d1::f196:f386:6d79:0279]:859,0.00%,155 ms
[2606:4700:d1::e2fa:4484:81d2:8800]:859,0.00%,155 ms
[2606:4700:d1::c5b8:315e:9af3:d070]:859,0.00%,155 ms
[2606:4700:d1::b32f:ee03:21ea:a265]:859,0.00%,155 ms
[2606:4700:d1::8d18:ec13:b147:7e38]:2408,0.00%,155 ms
[2606:4700:d1::b481:5e86:b1c8:c803]:2408,0.00%,156 ms
[2606:4700:d1::b4ca:5060:04fb:cdcd]:859,0.00%,156 ms
[2606:4700:d0::b793:2bed:c94d:9d45]:2408,0.00%,156 ms
[2606:4700:d1::8d18:ec13:b147:7e38]:859,0.00%,156 ms
[2606:4700:d1::a397:fecc:3ac5:f15a]:859,0.00%,156 ms
[2606:4700:d0::1c61:7340:1f1c:94d1]:2408,0.00%,156 ms
[2606:4700:d1::8f3e:c3b9:b55a:edbf]:859,0.00%,156 ms
[2606:4700:d0::e7c0:ade0:e279:3ff6]:859,0.00%,156 ms
[2606:4700:d1::6fb6:7c2d:604e:ea0a]:2408,0.00%,156 ms
[2606:4700:d1::95b9:e282:115e:8d2a]:2408,0.00%,156 ms
[2606:4700:d1::f6c8:d202:c0d9:795b]:859,0.00%,156 ms
[2606:4700:d0::2ac7:43db:1e7c:eb77]:2408,0.00%,156 ms
[2606:4700:d1::16bd:87c6:a6d6:d24f]:859,0.00%,156 ms
[2606:4700:d1::e844:b435:c19a:9c20]:2408,0.00%,156 ms
[2606:4700:d0::18d0:378e:fd11:a3f7]:2408,0.00%,156 ms
[2606:4700:d1::75ea:2662:8419:6035]:859,0.00%,156 ms
[2606:4700:d1::29a4:41f0:ed52:1479]:859,0.00%,156 ms
[2606:4700:d1::5a00:aaad:f681:df2f]:859,0.00%,156 ms
[2606:4700:d1::5a00:aaad:f681:df2f]:2408,0.00%,157 ms
[2606:4700:d0::c2d7:c210:13e8:f9a9]:859,0.00%,157 ms
[2606:4700:d1::16bd:87c6:a6d6:d24f]:2408,0.00%,157 ms
[2606:4700:d1::5403:72a6:7895:7cc0]:2408,0.00%,157 ms
[2606:4700:d0::5508:4904:d92b:1e88]:2408,0.00%,157 ms
[2606:4700:d1::61b9:a9df:effa:5fe8]:859,0.00%,157 ms
[2606:4700:d0::2ac7:43db:1e7c:eb77]:859,0.00%,157 ms
[2606:4700:d1::4b62:4b1d:1f78:8c5c]:859,0.00%,157 ms
[2606:4700:d1::4849:9d84:49c0:adbd]:2408,0.00%,157 ms
[2606:4700:d1::9351:3964:6ee4:edfb]:2408,0.00%,157 ms
[2606:4700:d0::2d6d:8830:e2e2:efd0]:859,0.00%,157 ms
[2606:4700:d0::2d6d:8830:e2e2:efd0]:2408,0.00%,157 ms
[2606:4700:d1::7af2:7dfa:474f:d33b]:2408,0.00%,157 ms
[2606:4700:d1::197d:9d44:6ca4:77cf]:859,0.00%,157 ms
[2606:4700:d1::197d:9d44:6ca4:77cf]:2408,0.00%,157 ms
[2606:4700:d1::6d51:5d82:7210:b7e5]:2408,0.00%,157 ms
[2606:4700:d1::7b63:0c91:e913:e91b]:859,0.00%,157 ms
[2606:4700:d1::206f:7c48:6984:4e38]:2408,0.00%,157 ms
[2606:4700:d0::30b4:b61c:bb15:6a45]:2408,0.00%,157 ms
[2606:4700:d0::30b4:b61c:bb15:6a45]:859,0.00%,157 ms
[2606:4700:d1::29a4:41f0:ed52:1479]:2408,0.00%,157 ms
[2606:4700:d1::7af2:7dfa:474f:d33b]:859,0.00%,157 ms
[2606:4700:d0::2b1c:677b:30b4:11ed]:2408,0.00%,157 ms
[2606:4700:d0::f1a4:8224:a986:b4d3]:859,0.00%,157 ms
[2606:4700:d0::ee68:202e:3727:88d3]:2408,0.00%,157 ms
[2606:4700:d1::b481:5e86:b1c8:c803]:859,0.00%,157 ms
[2606:4700:d1::fe62:571f:f241:166b]:2408,0.00%,157 ms
[2606:4700:d1::75ea:2662:8419:6035]:2408,0.00%,157 ms
[2606:4700:d0::e866:d821:e908:97b6]:2408,0.00%,157 ms
[2606:4700:d1::7344:8482:3725:1173]:2408,0.00%,157 ms
[2606:4700:d1::f7df:bf9b:4d9c:b7ab]:859,0.00%,157 ms
[2606:4700:d0::33d0:149e:2b2e:34de]:2408,0.00%,157 ms
[2606:4700:d1::b854:6074:24fa:4788]:859,0.00%,157 ms
[2606:4700:d1::0786:ed84:9f02:ad11]:2408,0.00%,157 ms
[2606:4700:d0::2b1c:677b:30b4:11ed]:859,0.00%,157 ms
[2606:4700:d1::f7df:bf9b:4d9c:b7ab]:2408,0.00%,157 ms
[2606:4700:d1::b32f:ee03:21ea:a265]:2408,0.00%,157 ms
[2606:4700:d0::0573:8cb9:db65:3590]:2408,0.00%,157 ms
[2606:4700:d1::4849:9d84:49c0:adbd]:859,0.00%,157 ms
[2606:4700:d0::be2d:52fc:adcb:bfa5]:859,0.00%,157 ms
[2606:4700:d0::b849:357b:3f21:f3de]:2408,0.00%,157 ms
[2606:4700:d0::e866:d821:e908:97b6]:859,0.00%,157 ms
[2606:4700:d0::35d7:5562:1c7f:d0d5]:859,0.00%,157 ms
[2606:4700:d1::0786:ed84:9f02:ad11]:859,0.00%,157 ms
[2606:4700:d1::6d51:5d82:7210:b7e5]:859,0.00%,157 ms
[2606:4700:d1::66ed:9878:8005:eb82]:2408,0.00%,157 ms
[2606:4700:d1::6795:bcda:4477:a8b0]:2408,0.00%,157 ms
[2606:4700:d1::61b9:a9df:effa:5fe8]:2408,0.00%,157 ms
[2606:4700:d1::fc4e:f231:5f33:c15d]:859,0.00%,157 ms
[2606:4700:d1::7344:8482:3725:1173]:859,0.00%,157 ms
[2606:4700:d0::33d0:149e:2b2e:34de]:859,0.00%,157 ms
[2606:4700:d1::fe62:571f:f241:166b]:859,0.00%,157 ms
[2606:4700:d1::b9a7:744d:b599:0309]:859,0.00%,157 ms
[2606:4700:d1::b9a7:744d:b599:0309]:2408,0.00%,158 ms
[2606:4700:d1::f196:f386:6d79:0279]:2408,0.00%,158 ms
[2606:4700:d1::b854:6074:24fa:4788]:2408,0.00%,158 ms
[2606:4700:d1::f1dd:2872:a7e0:5bcb]:859,0.00%,158 ms
[2606:4700:d0::be2d:52fc:adcb:bfa5]:2408,0.00%,158 ms
[2606:4700:d0::b4da:a0b3:44ab:e2d7]:859,0.00%,158 ms
[2606:4700:d1::5bf1:0f81:02b3:5e7a]:2408,0.00%,158 ms
[2606:4700:d0::ee68:202e:3727:88d3]:859,0.00%,158 ms
[2606:4700:d0::35d7:5562:1c7f:d0d5]:2408,0.00%,158 ms
[2606:4700:d0::caf3:f238:ea32:6477]:859,0.00%,158 ms
[2606:4700:d1::95b9:e282:115e:8d2a]:859,0.00%,158 ms
[2606:4700:d1::206f:7c48:6984:4e38]:859,0.00%,158 ms
[2606:4700:d1::6fb6:7c2d:604e:ea0a]:859,0.00%,158 ms
[2606:4700:d0::caf3:f238:ea32:6477]:2408,0.00%,158 ms
[2606:4700:d1::bd84:7dbf:eb4e:e2ca]:2408,0.00%,158 ms
[2606:4700:d0::f1a4:8224:a986:b4d3]:2408,0.00%,158 ms
[2606:4700:d0::e7c0:ade0:e279:3ff6]:2408,0.00%,158 ms
[2606:4700:d1::f6c8:d202:c0d9:795b]:2408,0.00%,158 ms
[2606:4700:d1::bd84:7dbf:eb4e:e2ca]:859,0.00%,158 ms
[2606:4700:d1::66ed:9878:8005:eb82]:859,0.00%,158 ms
[2606:4700:d0::c2d7:c210:13e8:f9a9]:2408,0.00%,158 ms
[2606:4700:d1::5bf1:0f81:02b3:5e7a]:859,0.00%,158 ms
[2606:4700:d1::b4ca:5060:04fb:cdcd]:2408,0.00%,158 ms
[2606:4700:d1::e404:a153:b9e4:36e2]:2408,0.00%,158 ms
[2606:4700:d1::f1dd:2872:a7e0:5bcb]:2408,0.00%,158 ms
[2606:4700:d0::b849:357b:3f21:f3de]:859,0.00%,158 ms
[2606:4700:d0::2648:3bfc:6a67:7f95]:859,0.00%,158 ms
[2606:4700:d1::964d:6ba8:1a0b:794b]:859,0.00%,158 ms
[2606:4700:d1::6795:bcda:4477:a8b0]:859,0.00%,158 ms
[2606:4700:d1::9351:3964:6ee4:edfb]:859,0.00%,158 ms
[2606:4700:d0::b4da:a0b3:44ab:e2d7]:2408,0.00%,158 ms
[2606:4700:d1::4b62:4b1d:1f78:8c5c]:2408,0.00%,158 ms
[2606:4700:d1::91e8:8573:5ded:d628]:859,0.00%,158 ms
[2606:4700:d1::ebb6:49b4:736e:e3a4]:859,0.00%,158 ms
[2606:4700:d1::e2fa:4484:81d2:8800]:2408,0.00%,158 ms
[2606:4700:d1::ebb6:49b4:736e:e3a4]:2408,0.00%,158 ms
[2606:4700:d1::e844:b435:c19a:9c20]:859,0.00%,158 ms
[2606:4700:d0::1c61:7340:1f1c:94d1]:859,0.00%,158 ms
